{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;\red0\green0\blue0;
}
{\*\expandedcolortbl;;\csgray\c0;\cssrgb\c100000\c100000\c100000;\cssrgb\c0\c0\c0;
}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 the support vectors for linear kernel are:\
3 [50.]\
5 [50.]\
8 [27.97230483]\
13 [50.]\
17 [50.]\
19 [50.]\
21 [50.]\
27 [50.]\
28 [50.]\
30 [50.]\
32 [10.30328724]\
33 [50.]\
37 [50.]\
38 [47.42158265]\
41 [50.]\
42 [48.52445918]\
43 [50.]\
44 [31.88216622]\
45 [50.]\
50 [50.]\
51 [50.]\
56 [39.95083212]\
57 [28.59248575]\
58 [24.30804898]\
59 [50.]\
60 [50.]\
62 [50.]\
64 [50.]\
65 [22.20624171]\
67 [50.]\
68 [50.]\
69 [50.]\
70 [50.]\
74 [50.]\
79 [41.80550021]\
82 [50.]\
84 [25.2242614]\
86 [50.]\
87 [29.64568179]\
90 [50.]\
96 [50.]\
102 [50.]\
104 [50.]\
107 [50.]\
109 [19.80660993]\
110 [50.]\
114 [50.]\
116 [50.]\
117 [50.]\
120 [32.9317402]\
121 [50.]\
124 [50.]\
125 [50.]\
126 [50.]\
127 [50.]\
132 [39.55035449]\
136 [50.]\
137 [50.]\
139 [50.]\
144 [50.]\
147 [50.]\
148 [41.11556141]\
150 [49.8668751]\
151 [50.]\
152 [50.]\
158 [50.]\
162 [50.]\
163 [50.]\
164 [50.]\
165 [43.99014904]\
168 [50.]\
169 [50.]\
170 [50.]\
172 [50.]\
174 [39.47450098]\
180 [50.]\
181 [50.]\
185 [41.23073474]\
186 [50.]\
188 [50.]\
192 [35.69675403]\
194 [50.]\
195 [50.]\
198 [50.]\
199 [50.]\
203 [50.]\
204 [50.]\
206 [50.]\
207 [32.12483585]\
209 [48.57671367]\
219 [39.78345353]\
220 [15.11756161]\
223 [19.7121262]\
224 [50.]\
225 [50.]\
227 [50.]\
229 [7.00144999]\
231 [50.]\
233 [6.23699006]\
234 [50.]\
241 [46.07793522]\
243 [12.89055292]\
244 [50.]\
245 [50.]\
250 [50.]\
251 [50.]\
253 [50.]\
254 [50.]\
258 [50.]\
259 [50.]\
260 [50.]\
263 [0.98415647]\
275 [50.]\
276 [50.]\
277 [50.]\
278 [50.]\
279 [50.]\
283 [50.]\
284 [49.92429752]\
285 [50.]\
287 [50.]\
289 [42.69223549]\
290 [15.18815288]\
291 [50.]\
294 [31.82445963]\
299 [37.07178737]\
300 [50.]\
301 [50.]\
304 [47.82437222]\
305 [48.39402931]\
306 [50.]\
307 [50.]\
311 [50.]\
313 [50.]\
314 [50.]\
317 [9.33804364]\
321 [50.]\
322 [50.]\
323 [50.]\
327 [50.]\
328 [50.]\
330 [11.99705154]\
332 [0.01458815]\
333 [9.77375674]\
335 [50.]\
336 [6.69681022]\
337 [49.44329197]\
341 [50.]\
343 [50.]\
344 [50.]\
350 [50.]\
356 [48.84497297]\
360 [50.]\
362 [50.]\
365 [50.]\
367 [50.]\
369 [50.]\
370 [44.38470909]\
372 [0.37661876]\
373 [50.]\
374 [37.11099951]\
375 [50.]\
376 [26.05183482]\
378 [50.]\
379 [50.]\
380 [50.]\
381 [50.]\
384 [50.]\
388 [50.]\
390 [41.72982546]\
391 [0.68556496]\
392 [50.]\
393 [50.]\
394 [50.]\
395 [50.]\
396 [50.]\
397 [50.]\
398 [50.]\
400 [50.]\
404 [50.]\
405 [50.]\
406 [50.]\
407 [50.]\
408 [50.]\
409 [50.]\
410 [50.]\
411 [50.]\
412 [50.]\
413 [42.8681661]\
414 [50.]\
418 [50.]\
421 [50.]\
422 [50.]\
423 [50.]\
424 [50.]\
426 [29.11802017]\
427 [25.11424832]\
429 [50.]\
430 [50.]\
431 [50.]\
432 [14.16658016]\
433 [50.]\
434 [0.52867917]\
435 [48.74547002]\
436 [2.981678]\
437 [1.54983756]\
438 [50.]\
442 [6.62837346]\
446 [50.]\
447 [50.]\
449 [50.]\
450 [50.]\
457 [50.]\
458 [50.]\
459 [1.6388215]\
460 [50.]\
466 [48.55292971]\
470 [50.]\
473 [50.]\
477 [50.]\
478 [50.]\
481 [50.]\
483 [50.]\
485 [50.]\
486 [6.58490524]\
487 [50.]\
488 [50.]\
489 [50.]\
490 [50.]\
491 [43.30839929]\
493 [50.]\
502 [27.09614458]\
505 [50.]\
506 [50.]\
508 [50.]\
512 [50.]\
513 [50.]\
515 [50.]\
516 [6.58668216]\
517 [50.]\
526 [50.]\
527 [50.]\
528 [27.61319524]\
530 [45.32585245]\
531 [50.]\
532 [30.75172346]\
533 [48.20175037]\
534 [36.14999535]\
535 [50.]\
536 [50.]\
538 [50.]\
540 [15.09828744]\
541 [50.]\
542 [50.]\
544 [50.]\
545 [36.03674782]\
547 [26.17478749]\
548 [50.]\
549 [50.]\
550 [50.]\
551 [15.76699571]\
552 [50.]\
557 [28.00732121]\
558 [50.]\
559 [50.]\
560 [50.]\
562 [14.82123519]\
563 [50.]\
566 [28.38219333]\
567 [50.]\
568 [8.97572166]\
569 [10.85488102]\
571 [41.1608552]\
573 [50.]\
574 [0.56572289]\
575 [50.]\
576 [50.]\
578 [50.]\
579 [50.]\
581 [29.26009834]\
583 [50.]\
585 [50.]\
586 [50.]\
587 [50.]\
588 [50.]\
589 [50.]\
590 [50.]\
592 [50.]\
593 [50.]\
594 [50.]\
595 [50.]\
596 [50.]\
597 [50.]\
601 [50.]\
603 [50.]\
606 [50.]\
608 [50.]\
611 [50.]\
612 [30.73236106]\
618 [46.08656091]\
620 [50.]\
624 [50.]\
625 [50.]\
627 [50.]\
628 [50.]\
631 [50.]\
633 [50.]\
635 [50.]\
637 [50.]\
639 [50.]\
640 [50.]\
642 [50.]\
643 [45.97483659]\
644 [50.]\
649 [50.]\
650 [50.]\
651 [50.]\
653 [50.]\
656 [13.57693376]\
657 [46.12182191]\
658 [0.37520822]\
662 [50.]\
663 [50.]\
665 [50.]\
668 [50.]\
670 [32.63620746]\
672 [50.]\
673 [48.90179802]\
674 [50.]\
675 [50.]\
677 [50.]\
680 [13.36771073]\
682 [2.95666093]\
683 [15.41584773]\
685 [50.]\
688 [50.]\
689 [50.]\
690 [50.]\
691 [50.]\
692 [26.23306125]\
697 [50.]\
699 [50.]\
709 [50.]\
710 [50.]\
712 [50.]\
714 [16.39263819]\
716 [3.43860035]\
718 [50.]\
719 [50.]\
721 [6.12233961]\
722 [10.90313205]\
726 [50.]\
735 [46.28587886]\
736 [50.]\
738 [50.]\
740 [50.]\
741 [50.]\
743 [50.]\
744 [50.]\
746 [50.]\
748 [36.29637373]\
749 [50.]\
